filter-5-0-17	1,7,3	2	8	Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:1;Q:3;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:3;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2
filter-5-0-18	1,7,3	2	8	Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:1;Q:3;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:3;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2
filter-5-0-19	1,7,3	2	8	Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:1;Q:3;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:3;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2
filter-5-0-20	1,7,3	2	8	Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:1;Q:3;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:3;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2
filter-5-0-21	1,7,3	2	8	Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:1;Q:3;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:3;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2
filter-5-0-22	1,7,3	2	8	Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:1;Q:3;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:3;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2
filter-5-0-23	1,7,3	2	8	Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:1;Q:3;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:3;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2
filter-5-0-24	1,7,3	2	8	Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:1;Q:3;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:3;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2
filter-5-0-25	1,7,3	2	8	Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:1;Q:3;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:3;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2
filter-5-0-26	1,7,3	2	8	Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:1;Q:3;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:3;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2
filter-5-1-0	1,7,3	2	8	Q:7;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:7;Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:1;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2
filter-5-1-1	1,7,3	2	8	Q:7;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:7;Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:1;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2
filter-5-1-2	1,7,3	2	8	Q:7;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:7;Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:1;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2
filter-5-1-3	1,7,3	2	8	Q:7;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:7;Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:1;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2
filter-5-1-4	1,7,3	2	8	Q:7;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:7;Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:1;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2
filter-5-1-5	1,7,3	2	8	Q:7;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:7;Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:1;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2
filter-5-1-6	1,7,3	2	8	Q:7;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:7;Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:1;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2
filter-5-1-7	1,7,3	2	8	Q:7;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:7;Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:1;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2
filter-5-1-8	1,7,3	2	8	Q:7;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:7;Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:1;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2
filter-5-1-9	1,7,3	2	8	Q:7;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:7;Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:1;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2
filter-5-1-10	1,7,3	2	8	Q:7;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:7;Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:1;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2
filter-5-1-11	1,7,3	2	8	Q:7;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:7;Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:1;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2
filter-5-1-12	1,7,3	2	8	Q:7;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:7;Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:1;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2
filter-5-1-13	1,7,3	2	8	Q:7;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:7;Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:1;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2
filter-5-1-14	1,7,3	2	8	Q:7;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:7;Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:1;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2
filter-5-1-15	1,7,3	2	8	Q:7;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:7;Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:1;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2
filter-5-1-16	1,7,3	2	8	Q:7;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:7;Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:1;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2
filter-5-1-17	1,7,3	2	8	Q:7;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:7;Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:1;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2
filter-5-1-18	1,7,3	2	8	Q:7;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:7;Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:1;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2
filter-5-1-19	1,7,3	2	8	Q:7;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:7;Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:1;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2
filter-5-1-20	1,7,3	2	8	Q:7;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:7;Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:1;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2
filter-5-1-21	1,7,3	2	8	Q:7;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:7;Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:1;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2
filter-5-1-22	1,7,3	2	8	Q:7;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:7;Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:1;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2
filter-5-1-23	1,7,3	2	8	Q:7;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:7;Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:1;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2
filter-5-1-24	1,7,3	2	8	Q:7;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:7;Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:1;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2
filter-5-1-25	1,7,3	2	8	Q:7;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:7;Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:1;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2
filter-5-1-26	1,7,3	2	8	Q:7;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:7;Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:1;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2
filter-5-2-0	1,7,3	2	8	Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2
filter-5-2-1	1,7,3	2	8	Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2
filter-5-2-2	1,7,3	2	8	Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2
filter-5-2-3	1,7,3	2	8	Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2
filter-5-2-4	1,7,3	2	8	Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2
filter-5-2-5	1,7,3	2	8	Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2
filter-5-2-6	1,7,3	2	8	Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2
filter-5-2-7	1,7,3	2	8	Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2
filter-5-2-8	1,7,3	2	8	Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2
filter-5-2-9	1,7,3	2	8	Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2
filter-5-2-10	1,7,3	2	8	Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2
filter-5-2-11	1,7,3	2	8	Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2
filter-5-2-12	1,7,3	2	8	Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2
filter-5-2-13	1,7,3	2	8	Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2
filter-5-2-14	1,7,3	2	8	Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2
filter-5-2-15	1,7,3	2	8	Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2
filter-5-2-16	1,7,3	2	8	Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2
filter-5-2-17	1,7,3	2	8	Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2
filter-5-2-18	1,7,3	2	8	Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2
filter-5-2-19	1,7,3	2	8	Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2
filter-5-2-20	1,7,3	2	8	Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2
filter-5-2-21	1,7,3	2	8	Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2
filter-5-2-22	1,7,3	2	8	Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2
filter-5-2-23	1,7,3	2	8	Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2
filter-5-2-24	1,7,3	2	8	Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2
filter-5-2-25	1,7,3	2	8	Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2
filter-5-2-26	1,7,3	2	8	Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2
boundary-zero	-	0	0	Q:0
boundary-negative_weight	-	0	0	MATCH:-1
boundary-negative_k	-	-1	0	-
boundary-negative_ell	-	0	-1	-
boundary-nonviable	2	0	1	-
boundary-constructor_top_overflow	9223372036854775807,1	2	0	-
boundary-prospective_top_overflow	9223372036854775807	2	0	Q:1;MATCH:1;MISMATCH:1
boundary-ell_overflow	9223372036854775807	1	9223372036854775807	Q:1;FRESH:1;MISMATCH:1
boundary-credit_overflow	-	9223372036854775807	0	MISMATCH:1
boundary-null_outcome	3	1	0	N:1
boundary-unsafe_fresh	-	0	0	FRESH:1
boundary-safe_max	9223372036854775807	1	0	Q:9223372036854775807;FRESH:9223372036854775807
